"","year","season","SUBLOCATION","rainfall","noaa","modis","znoaa","zrain","zmodis","zlnoaa","zlrain","zlmodis","stock_beginning","loss","mortality_rate","payouts","capital","capital_ins","hist"
"90",2011,"LRLD","TURBI",0.241981011404038,0.127945888498216,0.149713420703704,-1.08869902392171,-1.9373694176872,-1.22508940257607,-1.208097630736,-2.71184301766927,-1.39322170786797,47.6738093371193,11.8476191333362,0.248514211431213,92.5710571560662,3757.42894284393,3722.50496019277,3757.42894284393
"91",2011,"SRSD","BUBISA",0.607841790262241,0.138446497094854,0.172259142263158,-0.898256914077415,-0.76744057956077,-1.25237404388008,-0.985667758033168,-1.07262790605742,-1.41108994986421,19.7565789638381,0.946052634990529,0.0478854480182099,0,4760.57275990895,4633.07772010172,4760.57275990895
"92",2011,"SRSD","DAKABARICHA",1.57061472311042,0.320216849937727,0.312728890315789,-2.47028101311206,-0.711197244941562,-1.94119463991738,-2.70686604081988,-0.906358744475531,-2.09231023548936,4.3692307613599,1.25384614119927,0.286971828608343,284.859143041713,3565.14085695829,3722.50496019277,3565.14085695829
"93",2011,"SRSD","DIRIB GOMBO",1.16994475214181,0.211797652823274,0.224872387,-1.56955501655467,-0.754359173290236,-1.83168326991041,-1.81766676499386,-1.03536379853676,-2.07707380499107,2.50721647605761,0.439175257824131,0.175164475033563,0,4124.17762483218,3996.68258502496,4124.17762483218
"94",2011,"SRSD","EL GADE",0.195205658462057,0.12563722990629,0.134503627421053,-0.262892618487992,-1.0300963950027,-0.886286581100052,-0.133165680407577,-1.54923706345878,-0.955590731395931,18.3352941707069,1.70196078074913,0.092824296403613,0,4535.87851798194,4408.38347817471,4535.87851798194
"95",2011,"SRSD","ILLAUT",0.37729811138765,0.152585404455961,0.160191391473684,-0.689318998796262,-0.793548188767725,-1.0166312658322,-0.648086755237826,-0.933373878670743,-1.10228021351474,13.0973684076024,0.276315786728733,0.0210970462255873,0,4894.51476887206,4767.01972906484,4894.51476887206
"96",2011,"SRSD","KALACHA",0.197191576053606,0.111528889622377,0.116592353263158,-0.468056402553368,-0.948698754564266,-0.889764191601366,-0.317670989034134,-1.36192221852136,-0.963678387693764,13.9267326549876,2.07326730938241,0.148869613623258,0,4255.65193188371,4128.15689207648,4255.65193188371
"97",2011,"SRSD","KARARE",1.37290464018953,0.302499139704067,0.334407422,-0.868227451598911,-0.773886384083552,-1.19075774220256,-0.802965671694883,-1.01598708536,-1.18692711481661,7.65090909017758,0.749090909957886,0.0979087453698263,0,4510.45627315087,4382.96123334364,4510.45627315087
"98",2011,"SRSD","KARGI",0.299174757215909,0.142760625206386,0.153329949947368,-0.521127751048367,-0.895477155978451,-1.0004077896758,-0.42732747772014,-1.14751838460263,-1.08147583882366,31.5702969263686,8.17722772991303,0.259016497341941,145.082486709704,3704.9175132903,3722.50496019277,3704.9175132903
"99",2011,"SRSD","LOGOLOGO",0.391461561067934,0.143948132057258,0.163223379210526,-0.924762527638958,-0.887042695407544,-1.23700288894108,-1.06421703584047,-1.17125282338866,-1.39584686856033,9.04565212486879,0.456521748200707,0.0504686386231472,0,4747.65680688426,4620.16176707704,4747.65680688426
"100",2011,"SRSD","LOIYANGALANI",0.386259508743289,0.133977994354804,0.114876972789474,-0.0998625398208483,-0.687674207956943,-1.11281662556173,0.0382763756934074,-0.782783420141593,-1.17363006593592,10.113953464022,1.88062015302884,0.185943128937532,0,4070.28435531234,3942.78931550511,4070.28435531234
"101",2011,"SRSD","LONTOLIO",0.435986715577506,0.171259732382126,0.187449529526316,-0.816774266876129,-0.842394096856929,-1.14271254620471,-0.834857038688208,-1.07557746109408,-1.25894014161583,5.99333334167798,0.536666667709748,0.0895439377579313,0,4552.28031121034,4424.78527140312,4552.28031121034
"102",2011,"SRSD","NGURUNIT",0.630994439584455,0.178099511299923,0.219178927105263,-1.01394413391704,-0.796459460217751,-1.2174846134277,-1.09491096026497,-0.946622424849751,-1.31330340809489,15.5365855461214,0.668292678710891,0.0430141279579751,0,4784.92936021012,4657.4343204029,4784.92936021012
"103",2011,"SRSD","SAGANTE",1.19598775208473,0.222498244089739,0.225483470736842,-1.70521105407558,-0.740428354138426,-1.73764790501284,-1.91171989038302,-1.01492184484926,-1.96262978180794,2.98666667317351,0.420000002036492,0.140625000375491,0,4296.87499812254,4169.37995831532,4296.87499812254
"104",2011,"SRSD","SOUTH HORR",0.517583089525548,0.154134889501294,0.183916231368421,-0.899803367719498,-0.900662565430442,-1.30899240601006,-0.922753502354677,-1.09613084523053,-1.45874575125907,4.74893611701245,0.159574468085106,0.033602150914065,0,4831.98924542968,4704.49420562245,4831.98924542968
"105",2011,"SRSD","TURBI",0.563981884017562,0.141791908810218,0.148994932368421,-0.550267680195962,-0.781478457060575,-1.04170640751805,-0.569358616768697,-1.05501576891508,-1.15780163505956,24.8441857366368,1.1279069777838,0.0453992330334465,0,4773.00383483277,4645.50879502554,4773.00383483277
"106",2012,"LRLD","BUBISA",0.773009938976867,0.176483345942938,0.227425713962963,-0.101454350942075,-0.248187170753471,0.236387484165242,-0.02730253674468,-0.0411780744433169,0.317255237225881,19.175000017901,0.636842105145517,0.0332121045398168,0,4833.93947730092,4706.44443749369,4833.93947730092
"107",2012,"LRLD","DAKABARICHA",2.24347557592501,0.407330298376064,0.495893748481481,-0.161462652293074,0.28677844327858,1.09982938728314,-0.0634149269157386,0.410006109756489,1.03546726473908,3.4205128378593,0.0461538468415921,0.01349325350595,0,4932.53373247025,4805.03869266302,4932.53373247025
"108",2012,"LRLD","DIRIB GOMBO",1.64917957769671,0.283583865855698,0.390861163925926,-0.325865782854156,0.242605311923479,0.919075071264507,-0.236104836662393,0.394086379741245,0.905876512862552,2.22886599147135,0.0701030931368317,0.0314523589148373,0,4842.73820542581,4715.24316561859,4842.73820542581
"109",2012,"LRLD","EL GADE",0.563662920352488,0.13052230842581,0.150911433111111,-0.439010376279969,0.221329945340456,-0.247973453900492,-0.409804017450781,0.3794696698354,-0.218515577027744,17.2693877548588,0.791836730071476,0.0458520441669215,0,4770.73977916539,4643.24473935817,4770.73977916539
"110",2012,"LRLD","ILLAUT",0.516266689275068,0.165631489930809,0.190795888555556,-0.621956552822881,-0.00898211305528629,0.086107788768317,-0.628332818183361,0.204787485883677,0.136704546135387,14.0605262757132,0.597368415445089,0.0424854947625201,0,4787.5725261874,4660.07748638017,4787.5725261874
"111",2012,"LRLD","KALACHA",0.609293681316665,0.111706732297548,0.129419588666667,-0.825189294727417,0.600646251476426,-0.221498804435227,-0.860795893579423,0.674098317277179,-0.19703268331761,12.2376237243119,0.656435641321805,0.0536407766826248,0,4731.79611658688,4604.30107677965,4731.79611658688
"112",2012,"LRLD","KARARE",2.03161195711059,0.316596819962436,0.358552099259259,-0.090037690472553,0.396631009952017,-0.10672614769137,-0.0018992363541516,0.50627791368775,-0.0382009706322481,8.21999999799512,0.747272714972496,0.0909090894348854,0,4545.45455282557,4417.95951301835,4545.45455282557
"113",2012,"LRLD","KARGI",0.542967628161152,0.161376289298783,0.183703867407407,-0.131018990654141,0.228604137383711,0.392788434577774,-0.0807556968011413,0.410671664233907,0.450148981102235,24.1960395840135,3.29009900581424,0.135976757451993,0,4320.11621274003,4192.62117293281,4320.11621274003
"114",2012,"LRLD","LOGOLOGO",0.705143895825895,0.158288299749578,0.193969244333333,-0.695155375843202,0.115262812762834,-0.290567815470382,-0.736354886650528,0.328643221850418,-0.256341771057682,10.0456520963622,0.667391305222459,0.0664358369989877,0,4667.82081500506,4540.32577519783,4667.82081500506
"115",2012,"LRLD","LOIYANGALANI",0.897935194138536,0.175551893580569,0.163704974814815,0.863887892872403,1.02689802674436,1.05005391164082,0.878053046449928,1.03471988171476,1.06669448567094,9.53203123883577,1.50546877185116,0.157937876422133,0,4210.31061788933,4082.81557808211,4210.31061788933
"116",2012,"LRLD","LONTOLIO",0.68562888591607,0.175279562884534,0.231143535037037,-0.804325189166417,0.186630799746684,0.100689751405575,-0.827844671291472,0.389891939107404,0.149090077630099,6.29333336353302,0.4099999944369,0.0651483038881528,0,4674.25848055924,4546.76344075201,4674.25848055924
"117",2012,"LRLD","NGURUNIT",0.720706943304754,0.204525136942407,0.267871741111111,-0.168420624422544,0.0262384161029058,0.181073919139311,-0.128870704900986,0.233287405542972,0.236984892190692,16.9825001299381,0.710000003874302,0.0418077431733774,0,4790.96128413311,4663.46624432589,4790.96128413311
"118",2012,"LRLD","SAGANTE",1.70575964852023,0.304450839207971,0.384491107777778,-0.0861914799897056,0.258563292124613,0.772381962411152,0.007790087967856,0.405060527297826,0.806922475201342,2.81724136887953,0.151724138907317,0.0538555697013852,0,4730.72215149307,4603.22711168585,4730.72215149307
"119",2012,"LRLD","SOUTH HORR",0.923992128855695,0.1806788812424,0.260673300481481,-0.489323340667285,0.184943499786378,0.729443060518669,-0.467764874406533,0.35574815932244,0.760155213233747,4.93829786492155,0.41063829669927,0.0831538128990106,0,4584.23093550495,4456.73589569772,4584.23093550495
"120",2012,"LRLD","TURBI",0.903712165279988,0.190066779021689,0.219217321148148,0.278540767526476,0.107875362110877,0.377886614600457,0.382772709119878,0.264761583116609,0.471167765162798,23.2488372048666,0.83255814345077,0.0358107433982329,0,4820.94628300884,4693.45124320161,4820.94628300884
"121",2012,"SRSD","BUBISA",2.68465628009664,0.2609663285748,0.304222822263158,1.32676501021519,2.0123800907165,1.92205467609446,1.36344483850273,1.95424370543224,1.86925397950435,18.6480000094573,0.493333332836628,0.026455026414974,0,4867.72486792513,4740.2298281179,4867.72486792513
"122",2012,"SRSD","DAKABARICHA",6.15894867281081,0.534533659334939,0.576459703294118,0.811427154495317,2.32972480079738,1.14918906718266,0.788181414759047,2.1284880075309,1.06053410026612,4.53589745247975,0.546153850089281,0.120407010037386,0,4397.96494981307,4270.46991000585,4397.96494981307
"123",2012,"SRSD","DIRIB GOMBO",4.64195017029254,0.461244314935201,0.485614997842105,1.23300753512081,1.85111978682916,1.21634657447498,1.19550565922646,1.85791563173604,1.13509963585443,2.67319587049718,0.201030927758241,0.0752024683177639,0,4623.98765841118,4496.49261860395,4623.98765841118
"124",2012,"SRSD","EL GADE",1.5960046635227,0.226702846496241,0.227353463842105,2.71813994797853,2.91771117959808,3.24040687895165,1.92803480517608,2.23106266235563,3.04124309277637,15.4333332297849,0.42549020168828,0.0275695596896155,0,4862.15220155192,4734.6571617447,4862.15220155192
"125",2012,"SRSD","ILLAUT",1.08180207867778,0.219708341572486,0.24700417,1.10751012919137,1.14837370504301,2.4013150842954,1.08941292889889,1.26911509026696,2.33525539762954,15.1578947870355,0.79736840822979,0.0526041656465235,0,4736.97917176738,4609.48413196016,4736.97917176738
"126",2012,"SRSD","KALACHA",1.56000481757944,0.212232307192398,0.186147618684211,2.44683217792302,2.98335273776084,3.52030453400587,1.78070341315999,2.25434884119756,3.36710344456464,11.9813726090041,0.510784318561063,0.0426315360710179,0,4786.84231964491,4659.34727983768,4786.84231964491
"127",2012,"SRSD","KARARE",5.6897778041114,0.435707405600081,0.467467629684211,0.921395575652648,2.72016041017751,1.00893362868923,0.894048105112829,2.35710917067889,0.977133364227575,9.60555552318692,0.824074068417152,0.0857914012810517,0,4571.04299359474,4443.54795378751,4571.04299359474
"128",2012,"SRSD","KARGI",1.34236382109881,0.212207755897686,0.235474855157895,1.34938441250847,2.36436828585703,2.23463857772928,1.21965661164592,2.02933372753654,2.18379622746729,19.0059405369039,2.43663367208573,0.128203793301074,0,4358.98103349463,4231.4859936874,4358.98103349463
"129",2012,"SRSD","LOGOLOGO",1.13694029566372,0.22787255842677,0.273235761789474,0.550919834336128,0.738436381072508,1.40240678407861,0.690525507029678,0.967841803315348,1.42532602490745,9.11739130609709,0.676086962061084,0.0741535532876562,0,4629.23223356172,4501.73719375449,4629.23223356172
"130",2012,"SRSD","LOIYANGALANI",1.40558161803813,0.219688054338196,0.186695536105263,1.90839905213981,3.4986251416229,2.34157515319688,1.31320282150368,2.79840725143206,2.20061813255037,9.61484380898764,1.27109374589054,0.13220118507826,0,4338.9940746087,4211.49903480147,4338.9940746087
"131",2012,"SRSD","LONTOLIO",1.27741581021186,0.24835051790254,0.324053969105263,0.649280407690044,0.988817518668035,2.12764667561148,0.731059285564915,1.17365146807106,2.03294475135886,7.96333332459132,0.506666669001182,0.0636249480398567,0,4681.87525980072,4554.38021999349,4681.87525980072
"132",2012,"SRSD","NGURUNIT",1.62756890547029,0.28470507165534,0.346914695684211,1.16384652257808,1.1748806377553,1.76167216150145,1.20076898967075,1.3014775478666,1.70070180115201,19.0390245521941,1.34634146203355,0.07071483406845,0,4646.42582965775,4518.93078985052,4646.42582965775
"133",2012,"SRSD","SAGANTE",4.74889838973986,0.431009807845633,0.490918038722222,0.906052076072933,1.83880462296296,1.19144147301715,0.903432208901249,1.85647508211828,1.11607418439286,4.60000009660919,0.123333333681027,0.0268115937153871,0,4865.94203142306,4738.44699161584,4865.94203142306
"134",2012,"SRSD","SOUTH HORR",1.78384956745783,0.24657245532384,0.305385367894737,1.19790114464648,2.31412373380254,1.6159225348936,1.19888090183836,2.02672535282427,1.59484192120206,5.83404257164357,0.482978721882435,0.0827862868587827,0,4586.06856570609,4458.57352589886,4586.06856570609
"135",2012,"SRSD","TURBI",2.6961776759172,0.266858050926652,0.296771865947368,1.60140941833486,2.42305498634033,2.34727635365417,1.66605974190774,2.1422232575001,2.19217975536413,20.2209303434505,0.765116270718186,0.037837837217317,0,4810.81081391341,4683.31577410619,4810.81081391341
"136",2013,"LRLD","BUBISA",1.5149282851579,0.235916005331214,0.268154932444444,1.40035677802051,1.95684967185379,1.3119269500208,1.41685070972644,1.44063354559304,1.3719392103138,21.6600000874201,0.70666666050752,0.0326254227911081,0,4836.87288604446,4709.37784623723,4836.87288604446
"137",2013,"LRLD","DAKABARICHA",3.16125276837508,0.464007804923781,0.46974852016,0.593071668185792,1.51386161619861,0.764878392670867,0.580164816800357,1.19915589138982,0.761860583554537,3.74358976250276,0.187179487867233,0.0499999999311076,0,4750.00000034446,4622.50496053724,4750.00000034446
"138",2013,"LRLD","DIRIB GOMBO",2.43323266748392,0.374511309752312,0.413674457,0.907012345782276,1.52583768424162,1.24287418882548,0.928438759916045,1.21851221287077,1.16518214754564,3.08556703309116,0.22989690649448,0.0745071826438872,0,4627.46408678056,4499.96904697334,4627.46408678056
"139",2013,"LRLD","EL GADE",0.92688285991323,0.139265105526454,0.160006300481481,-0.0822668246642887,1.87503426330216,0.0705950274781911,-0.0248477602037079,1.44588168329635,0.140882151622526,16.5764706032533,0.70196079141369,0.0423468184642346,0,4788.26590767883,4660.7708678716,4788.26590767883
"140",2013,"LRLD","ILLAUT",1.00504905677416,0.182917393189069,0.212242623074074,0.20248091539715,1.91283321877414,0.976390173834165,0.25443204664226,1.55262592218134,1.02174426709622,17.7552629552389,1.33947369613146,0.0754409382450866,0,4622.79530877457,4495.30026896734,4622.79530877457
"141",2013,"LRLD","KALACHA",0.926774416673847,0.139634684713383,0.138149754407407,0.342667684211829,2.06376122429877,0.227892759121731,0.417269676195103,1.5176432480587,0.295219839955921,12.7686274598042,0.686274507977799,0.0537469285667703,0,4731.26535716615,4603.77031735892,4731.26535716615
"142",2013,"LRLD","KARARE",2.76113215119699,0.411929326521679,0.432383677740741,1.40108952369986,1.40902630670578,1.24648112483699,1.28120803570958,1.1302429052997,1.15400161099225,10.0962962396443,0.470370371032644,0.0465884082507088,0,4767.05795874646,4639.56291893923,4767.05795874646
"143",2013,"LRLD","KARGI",0.901499987216784,0.179993980805342,0.178702095,0.556734222511409,1.74404525985913,0.163558591163241,0.632593629603262,1.39304250182738,0.215598248253502,19.8108911126262,1.62673268268014,0.0821130495055502,0,4589.43475247225,4461.93971266502,4589.43475247225
"144",2013,"LRLD","LOGOLOGO",1.1602711619666,0.182955165647711,0.199744797192308,-0.0293511500666332,1.48437580181654,-0.144508268105634,0.0419761627696969,1.25719217192787,-0.0900262051373255,9.98913045292315,0.778260882134023,0.0779107736956501,0,4610.44613152175,4482.95109171452,4610.44613152175
"145",2013,"LRLD","LOIYANGALANI",0.883760158671683,0.178542038415786,0.152993155592593,0.954799987703722,0.963270243038708,0.440823143988168,0.955976884253391,0.986433656997525,0.483680676850428,9.69689924801274,1.13178294510111,0.116715964160714,0,4416.42017919643,4288.9251393892,4416.42017919643
"146",2013,"LRLD","LONTOLIO",1.2339947099649,0.183658001553031,0.232125497259259,-0.521965256967108,1.95319575714425,0.136822624727943,-0.506958836043552,1.54572089633524,0.185971972819259,9.50666671792666,0.816666678587596,0.0859046291217523,0,4570.47685439124,4442.98181458401,4570.47685439124
"147",2013,"LRLD","NGURUNIT",1.40655613533858,0.214404641057817,0.284317095333333,0.187231864564136,2.08684512690535,0.649778392971107,0.247402028172384,1.65210930620646,0.69731135282452,20.0951218794032,1.82439025327927,0.0907877177470222,0,4546.06141126489,4418.56637145766,4546.06141126489
"148",2013,"LRLD","SAGANTE",2.485850129169,0.372329125270927,0.446614121083333,0.900151046689832,1.51679259146288,1.6001774896383,0.908171204038717,1.22051196413461,1.47211544503104,5.44333341817061,0.153333334376415,0.0281690138371033,0,4859.15493081448,4731.65989100726,4859.15493081448
"149",2013,"LRLD","SOUTH HORR",1.42615024306545,0.20316271428711,0.26507421137037,0.390264618505081,1.66101202302478,0.877517770155166,0.445184161341177,1.46199077348713,0.898547056583845,5.72978728343832,0.729787240795633,0.127367248502409,0,4363.16375748795,4235.66871768073,4363.16375748795
"150",2013,"LRLD","TURBI",1.54963789058359,0.262899280908703,0.274831947962963,1.88153605383881,2.10426953227583,1.66053280306335,1.79049067270208,1.56530012496198,1.64353973312423,23.4465115707974,1.03720928867196,0.0442372540384132,0,4778.81372980793,4651.31869000071,4778.81372980793
"166",2014,"SRSD","BUBISA",1.10940543585662,0.18843321446903,0.236664805421053,0.00952708086845496,-0.0960965590392025,0.296924875772866,0.117786592583503,0.131279047266331,0.379898631833972,18.2186666228374,0.955999991695086,0.0524736530661758,0,4737.63173466912,4610.13669486189,4737.63173466912
"167",2014,"SRSD","DAKABARICHA",2.35164449038737,0.454745271038878,0.572972591555556,-0.410325848863923,-0.193569133359596,1.10832727640444,-0.334888982695576,-0.0176126027701958,1.02832688001159,3.33846155000039,0.100000000343873,0.0299539170501638,0,4850.23041474918,4722.73537494195,4850.23041474918
"168",2014,"SRSD","DIRIB GOMBO",1.76706410837781,0.31599105472418,0.444533592666667,-0.398929906453471,-0.30626600177048,0.736113026841095,-0.309283502260362,-0.179614958523181,0.750854659806825,3.99175258987036,0.164948453761868,0.0413223139581466,0,4793.38843020927,4665.89339040204,4793.38843020927
"169",2014,"SRSD","EL GADE",0.740381721135905,0.125162264342587,0.151050808631579,-0.276902208110281,0.506348292593061,-0.150850234458451,-0.145445650798783,0.774561717636195,-0.11343591673749,17.0080000478029,1.59800000488758,0.093955785535996,0,4530.22107232002,4402.72603251279,4530.22107232002
"170",2014,"SRSD","ILLAUT",0.532230512492386,0.173670069376008,0.195927899368421,-0.124898821287794,-0.366486545774808,0.390367436416403,-0.0469582002259738,-0.233828819767521,0.458952881408285,16.8078946879036,1.09473683567424,0.0651322997913656,0,4674.33850104317,4546.84346123595,4674.33850104317
"171",2014,"SRSD","KALACHA",0.609364775956762,0.118660246143051,0.127036244473684,-0.2616372939768,0.240522333397185,-0.227581713792206,-0.130579434607742,0.531511960406514,-0.208945830738851,13.2578431356187,0.742156861386463,0.0559787028549594,0,4720.1064857252,4592.61144591798,4720.1064857252
"172",2014,"SRSD","KARARE",1.97887608708465,0.389358230740984,0.442627548052632,0.298704858496249,-0.283417354524643,0.59828859687845,0.363112657670188,-0.157956367127461,0.61898365474197,9.80545461272652,0.267272728546099,0.027257556034088,0,4863.71221982956,4736.21718002233,4863.71221982956
"173",2014,"SRSD","KARGI",0.48245838512112,0.160952659072363,0.181299553526316,-0.0311374478145654,-0.322736969491085,0.101096487722027,0.0554102556463648,-0.178439327426404,0.158755170810501,18.9649484656828,1.9515463768975,0.102902804108793,0,4485.48597945604,4357.99093964881,4485.48597945604
"174",2014,"SRSD","LOGOLOGO",0.600754326929706,0.198350880784096,0.245768043052632,0.0318263966115998,-0.430690292610413,0.743403126215107,0.142393908252289,-0.332000319836655,0.823130558912059,18.5955553145872,0.455555550257365,0.0244980879866495,0,4877.50956006675,4750.01452025953,4877.50956006675
"175",2014,"SRSD","LOIYANGALANI",0.43910478267066,0.139060749511459,0.132147546210526,0.0192308544018068,-0.470641599860602,-0.282121550559928,0.129123845147398,-0.442951519937594,-0.243991643078879,11.6161538130962,2.5892307389241,0.22289914377726,0,3885.5042811137,3758.00924130647,3885.5042811137
"176",2014,"SRSD","LONTOLIO",0.559563287790264,0.192009038338247,0.250409607,-0.422179546046362,-0.573453010928473,0.364574263850455,-0.365300711275844,-0.568427203742243,0.444729965290026,10.4833333325883,0.45666666701436,0.0435612083033529,0,4782.19395848324,4654.69891867601,4782.19395848324
"177",2014,"SRSD","NGURUNIT",0.815583294900639,0.22345729526028,0.305027793526316,-0.0873530838924077,-0.431321254714676,0.784751994716989,-0.00915477533931908,-0.348533029470393,0.835136913876952,17.41707303902,1.11951219272323,0.0642767122934578,0,4678.61643853271,4551.12139872548,4678.61643853271
"178",2014,"SRSD","SAGANTE",1.88753585211865,0.320226460948865,0.476896834058824,-0.481326465314106,-0.238399497584777,1.03671648011793,-0.393396804210165,-0.0748194373411001,0.996241384749102,5.72333337962627,0.289999994138877,0.0506697714257235,0,4746.65114287138,4619.15610306416,4746.65114287138
"179",2014,"SRSD","SOUTH HORR",0.762170764724619,0.191028264058231,0.244125562947368,-0.062574503070862,-0.279705507106363,0.140817632599483,0.0209251116519432,-0.141998408382438,0.213513101057051,5.0829787802823,0.544680841901201,0.10715780361195,0,4464.21098194025,4336.71594213302,4464.21098194025
"180",2014,"SRSD","TURBI",1.15954434341498,0.18672218104749,0.221510589473684,0.222726802305067,0.113608113330219,0.621302195333508,0.367817181271343,0.392137491368728,0.716406387433445,26.4976189590636,1.08571427705742,0.0409740316190202,0,4795.1298419049,4667.63480209767,4795.1298419049
"181",2015,"LRLD","BUBISA",0.848815977157093,0.140384323977372,0.198431077444444,-1.01364494598799,-0.022885952715249,-0.529276013355151,-1.10333156976979,0.161991851024005,-0.532647713012646,19.1986666323741,0.878666658997536,0.0457670668397287,0,4771.16466580136,4643.66962599413,4771.16466580136
"182",2015,"LRLD","DAKABARICHA",2.33757646144732,0.399263560085646,0.483000750625,-0.268853242761562,0.412592872021404,0.934654985191029,-0.161446303444389,0.504280435944017,0.902221277178024,3.53589746699883,0.300000000458497,0.0848440893036213,0,4575.77955348189,4448.28451367467,4575.77955348189
"183",2015,"LRLD","DIRIB GOMBO",1.68617992615765,0.272357354108919,0.34561429104,-0.478085181094585,0.303162493000372,0.276866273732061,-0.401495552826289,0.440894018854968,0.349310064013827,4.6298968977074,0.188659794935861,0.0407481633185568,0,4796.25918340722,4668.76414359999,4796.25918340722
"184",2015,"LRLD","EL GADE",0.74327093395181,0.119400906697993,0.146242274407407,-0.892811180033563,1.03906739661838,-0.411521391103051,-0.927369417568809,0.968318709220234,-0.409396679808594,16.7240001326799,1.45400002464652,0.0869409240080844,0,4565.29537995958,4437.80034015235,4565.29537995958
"185",2015,"LRLD","ILLAUT",0.606107532340094,0.164743296630925,0.178225355074074,-0.664318228953214,0.344257940407096,-0.435711722718624,-0.675583588894021,0.523748257103852,-0.419461782993897,16.0342106144679,2.58947366730947,0.161496797664174,0,4192.51601167913,4065.0209718719,4192.51601167913
"186",2015,"LRLD","KALACHA",0.711668040515766,0.12145734234417,0.129871084407407,-0.417450201566904,1.07244009940481,-0.19825773629331,-0.391092355321951,0.983848699584969,-0.170993281489641,13.664705879548,0.862745093364342,0.0631367481283013,0,4684.31625935849,4556.82121955127,4684.31625935849
"187",2015,"LRLD","KARARE",2.16669018410574,0.331409276324533,0.376438018222222,0.141648830604466,0.584086494820368,0.221092329365911,0.21797746168643,0.63685202228155,0.269304988710906,10.7472727298737,1.17999999983744,0.10979529686238,0,4451.0235156881,4323.52847588087,4451.0235156881
"188",2015,"LRLD","KARGI",0.650036070456364,0.144447049868693,0.160505361222222,-0.756399361275928,0.681159998173881,-0.670392675463469,-0.786218733853973,0.755492558232183,-0.683261157326732,18.6134021564857,1.91752578133775,0.103018554330735,0,4484.90722834632,4357.4121885391,4484.90722834632
"189",2015,"LRLD","LOGOLOGO",0.754288657810173,0.179104612175848,0.209420072423077,-0.133284693295536,0.26309999366209,0.100172432658738,-0.0739311110243252,0.452760237559429,0.180153161645382,21.217777997752,1.20888890259796,0.0569752828371583,0,4715.12358581421,4587.62854600698,4715.12358581421
"190",2015,"LRLD","LOIYANGALANI",0.77277854864895,0.13677736763097,0.14184324637037,-0.315009309247187,0.465104725615933,-0.193323830843119,-0.238051748025003,0.580913553934717,-0.156807470636586,9.62384615884377,2.59615383996413,0.269762608120914,198.813040604568,3651.18695939543,3722.50496019277,3651.18695939543
"191",2015,"LRLD","LONTOLIO",0.704562488248373,0.191987228712887,0.227849730740741,-0.241263791075536,0.247625553487151,-0.0205110551971582,-0.199165819789499,0.442624465530587,0.0244292154002104,10.9600000056128,1.97666665638487,0.180352797023046,0,4098.23601488477,3970.74097507754,4098.23601488477
"192",2015,"LRLD","NGURUNIT",0.752358302893911,0.190922101483165,0.245110758111111,-0.658116601299287,0.121333671347039,-0.467630536645157,-0.671585046226288,0.322999040183399,-0.441041579793778,17.29024373322,2.19756097746332,0.127098322694035,0,4364.50838652982,4237.0133467226,4364.50838652982
"193",2015,"LRLD","SAGANTE",1.60138939069382,0.25917192602202,0.317642323875,-0.744141470001419,0.090221645053798,-0.118384942972438,-0.694528939701003,0.269122227186217,-0.0246567066342684,6.02333337416252,0.0733333326876164,0.012174875294498,0,4939.12562352751,4811.63058372028,4939.12562352751
"194",2015,"LRLD","SOUTH HORR",0.950746151541033,0.170067682381684,0.219383118444444,-0.904443072774794,0.263585604012816,-0.659821996269608,-0.930016834942195,0.427844448254394,-0.642889762972979,5.15744674713054,0.689361700669248,0.133663367644618,0,4331.68316177691,4204.18812196968,4331.68316177691
"195",2015,"LRLD","TURBI",0.84460868291639,0.142850812373254,0.181105919111111,-0.760651488885852,-0.0747986559763774,-0.501080796662666,-0.780744992946481,0.103881178638934,-0.481785416376546,28.3047618411836,1.19523810258224,0.0422274566127301,0,4788.86271693635,4661.36767712912,4788.86271693635
